Unnamed: 0,Product,Review_Summary,Rating
6908,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nice,5
6909,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very nice product ð,4
6910,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nice product liked it,4
6911,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good bed sheet...,3
6912,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nice bedsheet.... 100 percent cotton . No problem,5
6913,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nice,5
6914,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Not bad,5
6915,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Excellent product. Best in this price range.Good colour.Thanks to flipkart.,5
6916,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Super ðð,5
6917,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",It's OK for daily use.,3
6918,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nice product,5
6919,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nice,5
6920,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",VERY NICE,3
6921,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Gud 1,4
6922,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)","Super,",5
6923,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good,5
6924,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good product,4
6925,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Awesome,5
6926,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Beautiful and bright.. Value for money..,5
6927,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Osm,4
6928,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very beautiful,5
6929,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very bad ð¡ð¡ð¡ð¡ð¡ð¡,1
6930,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nice,4
6931,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Colour looks bright but it faad after 1st wash which is very disappointing.,3
6932,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Just ok product,3
6933,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",I like ðthis product,5
6934,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Pure cotton.good material,4
6935,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Same as picture,5
6936,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Super,5
6937,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Bedsheet is pure cotton,5
6938,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good,5
6939,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good quality,5
6940,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very good,5
6941,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nice print and attractive colour ð,5
6942,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Looking Good. Great purchase at this Price,3
6943,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very poor color quality don't buy it,1
6944,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very good quality of bedsheet,5
6945,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very nice,5
6946,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",As a good product,5
6947,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",very very nice bed cover,5
6948,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good Product ððgo for it,4
6949,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good,3
6950,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)","Really liked it. Bright and radiant. Did not wash yet, so cant say. Pure cotton cloth.",5
6951,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",It's awesome My mother like it a lot because it's 100% cottonIf you love cotton things then definitely buy it....,5
6952,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Not soo good,2
6953,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Awesome,5
6954,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nice ðð,4
6955,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Color fades after every wash..nt looking gud after 2-3 washes,3
6956,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good,5
6957,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",very bad ð,1
6958,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very nice ðð,4
6959,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good quality,5
6960,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Excellent,5
6961,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very good,5
6962,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",My own experience with this product cloth quality is very nice but little disappointing on stitching.,5
6963,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",So beautiful,4
6964,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",it's a awesome and very good quality..,5
6965,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very good,5
6966,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Was okay,4
6967,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good product.very comfortable,4
6968,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good product I like it..,5
6969,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Pure cotton,4
6970,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",It awesome...... .just go for it...,5
6971,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Best product in low price,5
6972,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",excellent product ð¤ðððð¯ð¯,5
6973,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Awesome,5
6974,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very nice product and delivery,5
6975,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nice quality..,5
6976,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Super product ð²ð²ð² good fabric,4
6977,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good ð,4
6978,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Must quality ð,4
6979,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good looking,4
6980,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Niceðð»,5
6981,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",It's good quality is best value of money,5
6982,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nice product,5
6983,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very beautiful bedsheet,5
6984,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Pure cotton n same as shown in pic . Love this product,5
6985,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Beautiful,5
6986,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nice bedsheet nd colour also,5
6987,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Beautiful bedsheet.. totally worth it.,5
6988,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good product,5
6989,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very beautiful or comfortable,5
6990,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",After receiving it I wz happy as it was gud one bt with the first wash it faded it's colour and after that it looks so ugly.so disappointed to get it.,2
6991,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very  bed product,2
6992,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Looking beautiful,4
6993,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Okey,2
6994,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Ok,3
6995,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Stitch is not strong of pillow cover and size is not queen size,4
6996,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Its good.. Beautiful.. Bright yellow in color.. Material is also good.. Bt the color is fading,3
6997,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",purchased with great zeal but not upto the markwhen washed for first time color of this bedsheet get dull & now it looks like a old cloth.dont go for this.just wastage of money.,2
6998,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good,4
6999,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good,5
7000,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good product...,4
7001,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very good quality,5
7002,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very bad quality,2
7003,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)","Nice bedsheet,,,, good product",4
7004,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)","Really nice product, I loved it",5
7005,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Product is well maintained,5
7006,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Pure cotton I like it,5
7007,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good product ð loved it,5
7008,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",This color is my favorite thanks flipkart,5
7009,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good,5
7010,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Its a good product,5
7011,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good,5
7012,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very nice,5
7013,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good,4
7014,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",I'm very happy colour is very beautiful,4
7015,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good,5
7016,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good quality product,4
7017,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Gorgeous and comfortable.,5
7018,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good Quality,5
7019,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Is main defects thaa.,2
7020,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",It was okay but not very god.,3
7021,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)","Overall good but when I was buyed this, price was high,as compared today.",3
7022,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nice product,5
7023,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Thanks flipkart,5
7024,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Bad quality,1
7025,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very poor product. After 1st wash color fed and look like very old. Waste of money don't buy .,1
7026,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nice,5
7027,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Best products,5
7028,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nice satisfied,4
7029,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)","Bed sheet is too good and colour and print is same as shown in the picture, value for money, Flip cart is best option for buying anything",5
7030,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nice,4
7031,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very good,5
7032,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good but colour is not satisfied..,4
7033,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Super,5
7034,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Fabrics have little thik,3
7035,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)","Material is very good, comfort is 4 out of 5.Overall value for money product.",5
7036,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Low quality,1
7037,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Ok,3
7038,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good,4
7039,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nice quality,5
7040,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good .,3
7041,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Best,4
7042,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very Bad product,1
7043,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)","Very good product,  I really love it..",5
7044,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good quality..,4
7045,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nice bed sheet,4
7046,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very nice pic,4
7047,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very bad product lost of money ð¡ð¡ð¡,1
7048,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nyc,5
7049,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nice  product,5
7050,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)","Very nice,Thank you flipcart",5
7051,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Fabric is very nice but color fades very quickly,4
7052,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Not good after wash faded,1
7053,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Material is so so quality. Dnt know what will be colour nd cloth quality after the wash. And width length is not too much. It's length is fit to 6*7 but no extra cloth there.,4
7054,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good,4
7055,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Worthless product.,1
7056,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",good preduct,5
7057,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Waste of money,1
7058,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nice,4
7059,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Not upto the mark,2
7060,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very nice product,5
7061,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",So goods I love dish products,5
7062,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Worth for money,4
7063,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nice,5
